,,,Overall,,,,,,,,Time on Ice,,,,Goals,,,,,Assists,,,,,Points,,,,,,per 60 All Situations,,,per 60 Even-Strength,,,per 60 Power-Play,,,per Game,,,Shots,,Defensive,,Faceoffs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rk,Name,Team,Age,Pos,GP,G,A,P,PIM,+/-,TOI,ES,PP,SH,ESG,PPG,SHG,GWG,OTG,ESA,PPA,SHA,GWA,OTA,ESP,PPP,SHP,GWP,OTP,PPP%,G/60,A/60,P/60,ESG/60,ESA/60,ESP/60,PPG/60,PPA/60,PPP/60,G/GP,A/GP,P/GP,SHOTS,SH%,HITS,BS,FOW,FOL,FO%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Connor McDavid,EDM,20,F,82,41,67,108,26,20,21:32,17:28,2:57,1:05,35,5,1,7,2,49,15,3,8,3,84,20,4,15,5,18.5%,1.44,2.353,3.793,1.536,2.151,3.688,1.23,3.687,4.917,0.5,0.817,1.317,274,15.0%,28,46,376,533,41.36%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Claude Giroux,PHI,29,F,82,34,68,102,20,28,20:21,16:05,3:28,0:47,25,9,0,1,1,41,27,0,9,0,66,36,0,10,1,35.3%,1.194,2.388,3.582,1.098,1.8,2.898,1.897,5.69,7.586,0.415,0.829,1.244,193,17.6%,30,23,638,450,58.64%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Nikita Kucherov,TBL,24,F,80,39,61,100,42,15,19:48,16:18,3:29,0:00,31,8,0,7,0,33,28,0,5,1,64,36,0,12,1,36.0%,1.404,2.196,3.6,1.395,1.485,2.88,1.728,6.048,7.776,0.488,0.763,1.25,279,14.0%,31,15,3,2,60.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Evgeni Malkin,PIT,31,F,78,42,56,98,87,16,18:59,15:15,3:40,0:04,28,14,0,7,2,32,24,0,8,2,60,38,0,15,4,38.8%,1.745,2.326,4.071,1.422,1.625,3.046,2.908,4.985,7.893,0.539,0.718,1.256,239,17.6%,48,32,460,592,43.73%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Nathan MacKinnon,COL,22,F,74,39,58,97,55,11,19:53,16:00,3:34,0:18,27,12,0,12,3,37,20,1,6,0,64,32,1,18,3,33.0%,1.518,2.257,3.775,1.314,1.8,3.114,2.744,4.573,7.316,0.527,0.784,1.311,284,13.7%,38,22,485,672,41.92%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Taylor Hall,NJD,26,F,76,39,54,93,34,14,19:07,16:07,2:54,0:06,25,13,1,7,3,30,24,0,12,2,55,37,1,19,5,39.8%,1.663,2.302,3.965,1.184,1.421,2.605,3.511,6.48,9.989,0.513,0.711,1.224,278,14.0%,72,44,72,76,48.65%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Anze Kopitar,LAK,30,F,82,35,57,92,20,21,22:05,17:01,2:53,2:10,28,7,0,6,0,35,20,2,10,5,63,27,2,16,5,29.3%,1.229,2.002,3.231,1.229,1.536,2.766,1.783,5.093,6.876,0.427,0.695,1.122,200,17.5%,50,64,983,833,54.13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Phil Kessel,PIT,30,F,82,34,58,92,36,-4,18:41,14:53,3:46,0:01,22,12,0,6,3,28,30,0,10,4,50,42,0,16,7,45.7%,1.343,2.292,3.635,1.062,1.352,2.415,2.317,5.796,8.113,0.415,0.707,1.122,261,13.0%,10,17,6,13,31.58%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Blake Wheeler,WPG,31,F,81,23,68,91,52,13,20:14,15:48,3:08,1:17,17,6,0,2,0,32,34,2,10,0,49,40,2,12,0,44.0%,0.818,2.418,3.236,0.831,1.565,2.395,1.414,8.01,9.422,0.284,0.84,1.124,246,9.4%,94,66,166,196,45.86%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Sidney Crosby,PIT,30,F,82,29,60,89,46,0,20:41,16:46,3:39,0:15,20,9,0,6,3,31,29,0,7,2,51,38,0,13,5,42.7%,1.019,2.107,3.126,0.878,1.361,2.239,1.818,5.857,7.674,0.354,0.732,1.085,247,11.7%,75,36,1026,909,53.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Alexander Ovechkin,WSH,32,F,82,49,38,87,32,3,20:08,15:56,4:10,0:01,32,17,0,7,3,24,14,0,6,0,56,31,0,13,3,35.6%,1.721,1.335,3.056,1.405,1.054,2.458,2.985,2.458,5.443,0.598,0.463,1.061,355,13.8%,139,21,3,5,37.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Steven Stamkos,TBL,27,F,78,27,59,86,72,18,18:45,14:54,3:26,0:24,12,15,0,1,0,41,18,0,10,2,53,33,0,11,2,38.4%,1.122,2.451,3.572,0.609,2.081,2.691,3.392,4.071,7.463,0.346,0.756,1.103,212,12.7%,61,35,466,426,52.24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Brad Marchand,BOS,29,F,68,34,51,85,63,25,19:42,14:49,3:05,1:48,25,8,1,8,5,33,15,3,7,0,58,23,4,15,5,27.1%,1.44,2.16,3.6,1.456,1.922,3.377,2.286,4.288,6.575,0.5,0.75,1.25,182,18.7%,37,25,50,76,39.68%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Mathew Barzal,NYI,20,F,82,22,63,85,30,1,17:45,14:33,3:10,0:01,17,5,0,4,1,41,22,0,10,2,58,27,0,14,3,31.8%,0.869,2.489,3.359,0.821,1.98,2.801,1.164,5.119,6.283,0.268,0.768,1.037,170,12.9%,21,31,355,479,42.57%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Jakub Vorácek,PHI,28,F,82,20,65,85,50,10,19:27,15:57,3:29,0:01,15,5,0,3,1,35,30,0,12,2,50,35,0,15,3,41.2%,0.79,2.568,3.359,0.658,1.536,2.195,1.054,6.323,7.375,0.244,0.793,1.037,228,8.8%,23,32,15,19,44.12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,John Tavares,NYI,27,F,82,37,47,84,26,-12,19:55,15:12,3:09,1:33,23,12,2,3,2,28,18,1,5,3,51,30,3,8,5,35.7%,1.299,1.651,2.95,1.111,1.352,2.463,2.791,4.188,6.981,0.451,0.573,1.024,257,14.4%,30,34,913,813,52.90%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Mikko Rantanen,COL,21,F,81,29,55,84,34,0,18:57,15:13,3:42,0:01,17,12,0,3,0,32,23,0,11,2,49,35,0,14,2,41.7%,1.16,2.2,3.36,0.831,1.565,2.395,2.399,4.601,7,0.358,0.679,1.037,178,16.3%,32,40,60,57,51.28%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Johnny Gaudreau,CGY,24,F,80,24,60,84,26,2,19:25,15:51,3:31,0:01,21,3,0,4,0,39,21,0,15,3,60,24,0,19,3,28.6%,0.972,2.43,3.402,1.04,1.931,2.97,0.635,4.442,5.076,0.3,0.75,1.05,227,10.6%,16,18,1,4,20.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Evgeny Kuznetsov,WSH,25,F,79,27,56,83,48,3,18:48,15:20,3:24,0:03,19,7,1,8,2,33,23,0,8,1,52,30,1,16,3,36.1%,1.107,2.297,3.404,0.952,1.654,2.606,1.563,5.135,6.698,0.342,0.709,1.051,187,14.4%,50,26,450,568,44.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Artemi Panarin,CBJ,26,F,81,27,55,82,26,23,20:07,17:09,2:56,0:01,20,7,0,5,1,41,14,0,10,2,61,21,0,15,3,25.6%,0.96,1.956,2.915,0.889,1.822,2.711,1.773,3.546,5.321,0.333,0.679,1.012,228,11.8%,15,19,0,7,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,David Pastrnak,BOS,21,F,82,35,45,80,37,10,17:59,14:51,3:05,0:01,22,13,0,5,0,32,13,0,9,0,54,26,0,14,0,32.5%,1.383,1.778,3.161,1.062,1.545,2.608,3.081,3.081,6.164,0.427,0.549,0.976,246,14.2%,55,31,5,20,20.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Jamie Benn,DAL,28,F,82,36,43,79,54,20,19:49,15:22,3:02,1:23,26,9,1,7,1,29,13,1,7,1,55,22,2,14,2,27.8%,1.264,1.51,2.775,1.256,1.401,2.656,2.174,3.138,5.312,0.439,0.524,0.963,241,14.9%,140,62,381,345,52.48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,William Karlsson,VGK,24,F,82,43,35,78,12,49,18:43,14:40,2:24,1:39,31,8,4,6,1,26,8,1,6,1,57,16,5,12,2,20.5%,1.699,1.383,3.082,1.497,1.256,2.753,2.424,2.424,4.846,0.524,0.427,0.951,184,23.4%,48,45,402,435,48.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Tyler Seguin,DAL,25,F,82,40,38,78,43,12,20:54,16:12,3:08,1:33,25,14,1,6,1,26,11,1,8,3,51,25,2,14,4,32.1%,1.405,1.335,2.739,1.098,1.142,2.239,3.257,2.559,5.817,0.488,0.463,0.951,335,11.9%,74,44,790,650,54.86%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Aleksander Barkov,FLA,22,F,79,27,51,78,14,9,22:04,16:56,3:22,1:45,17,5,5,3,0,39,12,0,8,1,56,17,5,11,1,21.8%,0.984,1.859,2.843,0.775,1.777,2.552,1.117,2.68,3.796,0.342,0.646,0.987,256,10.6%,30,67,908,789,53.51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Eric Staal,MIN,33,F,82,42,34,76,42,8,17:48,14:33,2:10,1:04,29,11,2,4,0,27,6,1,3,0,56,17,3,7,0,22.4%,1.66,1.343,3.003,1.401,1.304,2.704,3.669,2.003,5.672,0.512,0.415,0.927,241,17.4%,42,49,571,544,51.21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Sean Couturier,PHI,25,F,82,31,45,76,31,34,21:35,16:28,3:13,1:53,24,7,0,6,2,38,7,0,10,3,62,14,0,16,5,18.4%,1.089,1.581,2.669,1.054,1.668,2.722,1.599,1.599,3.196,0.378,0.549,0.927,227,13.7%,74,44,529,472,52.85%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Patrick Kane,CHI,29,F,82,27,49,76,32,-20,20:11,16:42,3:23,0:04,22,5,0,4,2,32,17,0,10,2,54,22,0,14,4,28.9%,0.948,1.721,2.669,0.966,1.405,2.371,1.076,3.657,4.733,0.329,0.598,0.927,285,9.5%,18,14,7,11,38.89%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Vincent Trocheck,FLA,24,F,82,31,44,75,54,-9,21:21,16:03,3:28,1:48,15,13,3,5,0,29,14,1,3,0,44,27,4,8,0,36.0%,1.089,1.545,2.634,0.658,1.273,1.932,2.739,2.95,5.69,0.378,0.537,0.915,287,10.8%,145,55,853,724,54.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Jonathan Marchessault,VGK,27,F,77,27,48,75,40,36,17:31,15:02,2:27,0:01,21,6,0,6,2,38,10,0,8,1,59,16,0,14,3,21.3%,1.262,2.244,3.506,1.08,1.954,3.034,1.907,3.18,5.087,0.351,0.623,0.974,268,10.1%,99,26,264,343,43.49%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Alexander Radulov,DAL,31,F,82,27,45,72,72,4,20:07,16:47,3:18,0:01,20,7,0,4,2,29,16,0,7,0,49,23,0,11,2,31.9%,0.948,1.581,2.529,0.878,1.273,2.151,1.537,3.512,5.049,0.329,0.549,0.878,217,12.4%,77,64,6,4,60.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Nicklas Bäckström,WSH,30,F,81,21,50,71,46,5,19:39,15:15,3:28,0:54,14,7,0,4,1,31,19,0,8,2,45,26,0,12,3,36.6%,0.747,1.778,2.524,0.684,1.515,2.2,1.493,4.054,5.547,0.259,0.617,0.877,165,12.7%,37,51,702,669,51.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Joshua Bailey,NYI,28,F,76,18,53,71,17,-20,17:53,14:36,3:00,0:15,13,5,0,3,1,27,26,0,3,1,40,31,0,6,2,43.7%,0.767,2.26,3.027,0.678,1.407,2.084,1.303,6.774,8.076,0.237,0.697,0.934,151,11.9%,12,33,11,39,22.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Patrik Laine,WPG,19,F,82,44,26,70,24,8,16:28,13:27,3:00,0:00,24,20,0,8,0,15,11,0,4,0,39,31,0,12,0,44.3%,1.932,1.142,3.073,1.264,0.79,2.055,4.917,2.703,7.62,0.537,0.317,0.854,241,18.3%,74,43,11,32,25.58%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Brayden Schenn,STL,26,F,82,28,42,70,56,10,19:43,15:58,3:12,0:32,20,8,0,8,2,31,11,0,10,2,51,19,0,18,4,27.1%,0.984,1.475,2.459,0.878,1.361,2.239,1.827,2.51,4.337,0.342,0.512,0.854,210,13.3%,154,37,660,714,48.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Leon Draisaitl,EDM,22,F,78,25,45,70,30,-7,19:17,15:27,2:49,1:00,16,6,3,1,1,39,5,1,11,4,55,11,4,12,5,15.7%,1.038,1.869,2.908,0.812,1.98,2.792,1.633,1.361,2.995,0.321,0.577,0.897,194,12.9%,40,24,672,526,56.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Rickard Rakell,ANA,24,F,77,34,35,69,14,6,19:25,16:34,2:43,0:06,26,8,0,3,1,25,10,0,9,1,51,18,0,12,2,26.1%,1.431,1.473,2.903,1.216,1.169,2.384,2.282,2.853,5.134,0.442,0.455,0.896,230,14.8%,115,30,105,121,46.46%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Jonathan Huberdeau,FLA,24,F,82,27,42,69,32,-2,19:12,15:42,3:23,0:05,20,7,0,4,0,30,12,0,7,1,50,19,0,11,1,27.5%,1.067,1.66,2.726,0.966,1.449,2.415,1.506,2.581,4.087,0.329,0.512,0.842,204,13.2%,41,42,21,23,47.73%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Mitchell Marner,TOR,20,F,82,22,47,69,26,-1,16:23,14:09,2:11,0:02,14,8,0,2,0,28,19,0,7,1,42,27,0,9,1,39.1%,0.966,2.064,3.029,0.737,1.475,2.213,2.67,6.339,9.01,0.268,0.573,0.842,194,11.3%,31,25,50,45,52.63%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,John Carlson,WSH,27,D,82,15,53,68,32,0,24:47,18:29,3:40,2:37,11,4,0,4,1,25,28,0,12,3,36,32,0,16,4,47.1%,0.461,1.629,2.09,0.434,0.988,1.422,0.791,5.532,6.321,0.183,0.646,0.829,237,6.3%,47,146,0,1,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Mikael Granlund,MIN,25,F,77,21,46,67,18,13,18:46,14:21,2:29,1:54,13,7,1,2,0,32,12,2,10,0,45,19,3,12,0,28.4%,0.884,1.936,2.819,0.729,1.795,2.525,2.193,3.758,5.953,0.273,0.597,0.87,193,10.9%,47,45,69,56,55.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Brent Burns,SJS,32,D,82,12,55,67,46,-16,25:14,20:03,3:40,1:30,7,5,0,2,1,32,22,1,3,0,39,27,1,5,1,40.3%,0.369,1.69,2.059,0.246,1.124,1.37,0.988,4.346,5.335,0.146,0.671,0.817,332,3.6%,79,136,0,0,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,John Klingberg,DAL,25,D,82,8,59,67,26,10,24:04,19:18,3:38,1:07,7,1,0,3,0,37,22,0,12,3,44,23,0,15,3,34.3%,0.246,1.813,2.059,0.277,1.462,1.739,0.202,4.443,4.645,0.098,0.72,0.817,204,3.9%,44,109,0,0,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Vladimir Tarasenko,STL,26,F,80,33,33,66,17,15,19:03,15:31,3:24,0:08,27,6,0,5,2,23,10,0,4,0,50,16,0,9,2,24.2%,1.337,1.337,2.673,1.337,1.139,2.475,1.323,2.205,3.528,0.413,0.413,0.825,306,10.8%,89,37,1,3,25.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Brayden Point,TBL,21,F,82,32,34,66,24,18,19:38,15:18,2:19,2:00,24,5,3,12,4,26,6,2,3,0,50,11,5,15,4,16.7%,1.124,1.194,2.318,1.159,1.256,2.415,1.581,1.897,3.476,0.39,0.415,0.805,217,14.8%,26,57,557,617,47.44%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Joe Pavelski,SJS,33,F,82,22,44,66,41,0,19:15,15:46,3:11,0:17,15,7,0,1,0,28,16,0,7,2,43,23,0,8,2,34.8%,0.869,1.739,2.608,0.724,1.352,2.077,1.599,3.652,5.251,0.268,0.537,0.805,224,9.8%,93,70,500,411,54.88%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,David Perron,VGK,29,F,70,16,50,66,50,1,17:47,15:03,2:31,0:12,15,1,0,4,3,33,17,0,10,1,48,18,0,14,4,27.3%,0.741,2.314,3.055,0.849,1.867,2.715,0.34,5.771,6.109,0.229,0.714,0.943,125,12.8%,118,20,96,142,40.34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Sebastian Aho,CAR,20,F,78,29,36,65,24,4,17:55,15:12,2:40,0:02,21,8,0,4,0,28,8,0,8,1,49,16,0,12,1,24.6%,1.205,1.495,2.7,1.066,1.422,2.488,2.29,2.29,4.578,0.372,0.462,0.833,200,14.5%,65,17,78,94,45.35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Evgeny Dadonov,FLA,28,F,74,28,37,65,8,10,18:41,15:22,3:19,0:00,22,6,0,6,0,30,7,0,9,0,52,13,0,15,0,20.0%,1.226,1.62,2.846,1.177,1.605,2.783,1.46,1.703,3.163,0.378,0.5,0.878,188,14.9%,27,33,0,0,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Clayton Keller,ARI,19,F,82,23,42,65,24,-7,18:05,14:55,3:01,0:08,17,6,0,3,2,27,14,1,10,1,44,20,1,13,3,30.8%,0.909,1.66,2.568,0.821,1.304,2.125,1.449,3.38,4.829,0.281,0.512,0.793,212,10.9%,7,28,37,41,47.44%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,